,Compound,Negative,Neutral,Positive,Time Stamp,Tweet,Tweet_Ago,User
250,0.0,0.0,1.0,0.0,09-15-2017 08:44:42,"Outside Parsons Green station, @NdosSantosCNN says she can see armed police arriving in response to London tube ""se… https://t.co/Uc6U2TaPFo",50,@CNN
251,-0.2263,0.119,0.881,0.0,09-15-2017 05:14:07,Conservative radio host Ben Shapiro spoke at UC Berkeley as protesters gathered outside https://t.co/QRukstY6gY https://t.co/iPNtD5g9x5,51,@CNN
252,0.1531,0.147,0.667,0.187,09-15-2017 00:40:20,Motel 6 says it will stop sharing guest lists with ICE https://t.co/zUFYJVRsTz https://t.co/jUiKufzGU9,52,@CNN
253,0.4215,0.0,0.811,0.189,09-14-2017 21:37:13,"""He likes us"": Hot mic catches Sen. Chuck Schumer talking Trump https://t.co/QfBKinbGCn https://t.co/jHOamARu3B",53,@CNN
254,0.0,0.0,1.0,0.0,09-14-2017 17:16:06,Russia is holding major military exercises in the western part of the country and Belarus https://t.co/GotCkNo1Z3 https://t.co/brh2wcXi3e,54,@CNN
255,-0.4404,0.139,0.861,0.0,09-14-2017 13:55:05,South Korean President rules out the need to deploy nuclear weapons in his country despite North Korea threat… https://t.co/gWVteFJHeD,55,@CNN
256,0.1027,0.0,0.928,0.072,09-14-2017 10:49:49,"US Treasury Secretary Steve Mnuchin asked to use a government jet for his honeymoon, but later withdrew the request… https://t.co/u2e9ioosGK",56,@CNN
257,-0.8555,0.457,0.543,0.0,09-14-2017 07:46:07,How a series of sexual abuse allegations doomed Seattle's Democratic mayor https://t.co/lRY68eMUq9 https://t.co/WtkicirGM8,57,@CNN
258,0.1027,0.119,0.743,0.139,09-14-2017 04:46:07,"Bill with provision that would make obtaining gun silencers easier advances, moving to the House floor… https://t.co/fGZ2LIG4Yy",58,@CNN
259,-0.0258,0.15,0.705,0.145,09-14-2017 01:56:48,"Anderson Cooper on Hillary Clinton's ""What Happened"": ""I was dreading reading this book ... I actually enjoyed it"" https://t.co/DPi0ZqpKqU",59,@CNN
260,-0.5594,0.204,0.796,0.0,09-14-2017 00:41:07,Hillary Clinton bluntly said she doesn't forgive those who now say they regret not voting in the 2016 election… https://t.co/kS7ir6yGco,60,@CNN
261,0.0,0.0,1.0,0.0,09-13-2017 22:49:15,"Martin Shkreli is headed to jail after he offered $5,000 to anyone who could grab a strand of Hillary Clinton's hai… https://t.co/hlFQjXGSMu",61,@CNN
262,0.0,0.0,1.0,0.0,09-13-2017 21:04:42,"Ted Cruz pitches tax reform: ""Let's simplify the tax code. Let's let everyone fill out their taxes on a postcard.""… https://t.co/4UxyAe00FL",62,@CNN
263,0.0,0.0,1.0,0.0,09-13-2017 19:06:12,Florida's airports won't be back to normal for several days https://t.co/LPWOIkbY1F https://t.co/BarvhhXNKz,63,@CNN
264,0.0,0.0,1.0,0.0,09-13-2017 15:04:28,Millions in Florida could be without electricity for weeks -- with temperatures in the 90s https://t.co/i0Jg9bKDkg https://t.co/cCGQCv2eHX,64,@CNN
265,0.0,0.0,1.0,0.0,09-13-2017 11:30:39,Samsung wants to release a folding smartphone in 2018 https://t.co/Ie5MricROx https://t.co/rGX1QDfXaz,65,@CNN
266,-0.0516,0.097,0.816,0.087,09-13-2017 09:15:08,"Aung San Suu Kyi, Myanmar's de facto leader, cancels trip to the UN amid growing Rohingya crisis… https://t.co/RpR7fGAMxY",66,@CNN
267,0.0,0.0,1.0,0.0,09-13-2017 05:22:06,"23andMe, the genetics testing startup, wants to develop drugs based on your DNA https://t.co/TPHnHxeHyJ https://t.co/1c2ZYHVJjW",67,@CNN
268,0.0,0.0,1.0,0.0,09-13-2017 03:01:04,"After Irma, it's time we moved our power grid underground, this @CNNOpinion contributor says https://t.co/mw8dtm84dz https://t.co/MzG5bukgjE",68,@CNN
269,0.0772,0.0,0.939,0.061,09-13-2017 00:27:37,RT @AC360: Widespread power outages are one of the biggest challenges as Florida communities are trying to recover and rebuild. https://t.c…,69,@CNN
270,0.5719,0.093,0.681,0.226,09-12-2017 21:54:12,"RT @cnnbrk: Pioneering activist Edith Windsor, who led the battle that won federal benefits for same-sex couples, dies at age 88 https://t.…",70,@CNN
271,0.0,0.0,1.0,0.0,09-12-2017 19:16:33,"Ten years after the launch of the first iPhone, Apple has revealed the iPhone X. The cost? $999… https://t.co/Smc6t29zpI",71,@CNN
272,-0.1027,0.069,0.931,0.0,09-12-2017 16:29:31,"Would you pay $1,000 for the next iPhone? @samuelcnn explores what upgrades and new features may be coming soon… https://t.co/vT5t7iCoKY",72,@CNN
273,-0.5859,0.202,0.798,0.0,09-12-2017 12:24:51,"Mexico will no longer send emergency aid offered to Texas after Harvey, in order to focus on its own disasters… https://t.co/UeirGXNVJL",73,@CNN
274,0.5423,0.0,0.8,0.2,09-12-2017 09:33:50,"UK Parliament votes in favor of key Brexit bill, an important milestone in legislative process for leaving the EU… https://t.co/cqhcg3kpC5",74,@CNN
275,-0.296,0.175,0.708,0.118,09-12-2017 06:27:03,"As #Irma is downgraded to a tropical depression, officials urge patience for evacuees eager to return home https://t.co/Pv3xbB4vf4",75,@CNN
276,0.0,0.0,1.0,0.0,09-12-2017 03:46:05,"Ivanka Trump had breakfast with Fed Chair Janet Yellen this summer, according to logs of Yellen's public schedule… https://t.co/8onNe8fN5a",76,@CNN
277,-0.1027,0.076,0.924,0.0,09-12-2017 00:55:40,".@BrianToddCNN reports from Bonita Springs, Florida, where low-lying areas and mobile homes were hit hard by Irma https://t.co/AvpzHEDDIK",77,@CNN
278,0.0516,0.118,0.753,0.129,09-11-2017 22:31:37,The UN Security Council unanimously adopted a US-drafted resolution to impose new sanctions on North Korea… https://t.co/VBI9k31Xtr,78,@CNN
279,0.0,0.0,1.0,0.0,09-11-2017 20:38:20,"Atlanta Hartsfield-Jackson Intl. Airport, world's busiest airport, hit with extended rain and high winds from Irma https://t.co/adNuf753t4",79,@CNN
280,0.0,0.0,1.0,0.0,09-11-2017 17:25:53,Florida races to refill gas stations after Hurricane Irma https://t.co/izgwoKZL5x,80,@CNN
281,0.4404,0.0,0.847,0.153,09-11-2017 13:31:31,"There is not a single plane in the sky over Florida, thanks to #Irma https://t.co/VbkqRUykUO (radar: @flightradar24) https://t.co/eNlC02AGqR",81,@CNN
282,-0.7506,0.299,0.701,0.0,09-11-2017 10:33:39,"Hurricane Irma has caused catastrophic damage in the Caribbean, including flooding these streets in Havana, Cuba… https://t.co/vf3K98pEmu",82,@CNN
283,0.2263,0.106,0.749,0.145,09-11-2017 07:02:25,"As #HurricaneIrma made its way up Florida's west coast, rescue workers watched helplessly as 911 calls piled up https://t.co/aoFyI6RsJM",83,@CNN
284,-0.34,0.168,0.737,0.095,09-11-2017 03:40:05,"Miami International Airport will be closed Monday after sustaining ""significant water damage throughout,"" CEO says… https://t.co/vsVq6uXwQd",84,@CNN
285,0.2023,0.0,0.904,0.096,09-11-2017 01:03:29,".@andersoncooper says there are ""sheets of rain"" skimming across the top of water in Tampa, Florida. #HurricaneIrma https://t.co/50Hdz3kNbG",85,@CNN
286,0.0,0.0,1.0,0.0,09-10-2017 22:29:34,"NOAA tide gauge in Naples, Florida, measures water levels up 7 feet in last 90 minutes https://t.co/DQXzNhivX2 #Irma https://t.co/XyJq9EysR0",86,@CNN
287,0.0,0.0,1.0,0.0,09-10-2017 19:53:29,.@JohnBerman to @ChrisCuomo: We have all of Florida between us and we are both getting hammered by #HurricaneIrma https://t.co/xSmFQxvHTD,87,@CNN
288,0.0,0.0,1.0,0.0,09-10-2017 17:00:19,"We're tracking Hurricane Irma's path:

Watch: https://t.co/UYpqI3w42L 

Updates: https://t.co/89vb5fuFSx

Radar:… https://t.co/ejfJ9ilGKw",88,@CNN
289,0.0,0.0,1.0,0.0,09-10-2017 13:42:11,"CNN's @BillWeirCNN on #HurricaneIrma conditions: ""If you own a power washer... imagine taking it in the face.""… https://t.co/aWhBNwNwYy",89,@CNN
290,0.0,0.0,1.0,0.0,09-10-2017 10:54:27,"Parts of Florida could see 15 feet of storm surge from Hurricane Irma, Follow live updates: https://t.co/YQtjNWoC2R https://t.co/XP1Ct54DbD",90,@CNN
291,0.0,0.0,1.0,0.0,09-10-2017 05:15:06,The eye. The wall. The outer bands. This is the anatomy of a hurricane https://t.co/7A7n9fYV6g https://t.co/1HRXKa0scj,91,@CNN
292,0.0,0.0,1.0,0.0,09-10-2017 01:32:05,RT @JMOCNN: Rolling around Marco Island #florida as #irma barrels towards us.  @edlavaCNN will be on #cnn shortly from our rolling coverage…,92,@CNN
293,0.0,0.0,1.0,0.0,09-09-2017 21:52:52,Key West bar owner: “I have a ringside seat” to Hurricane Irma https://t.co/YbDyN24AiL https://t.co/K2WTgXz4Xp,93,@CNN
294,0.0,0.0,1.0,0.0,09-09-2017 18:11:42,"""This is what a last minute decision looks like,"" says @DrewGriffinCNN as line forms outside of FL evacuation centre https://t.co/WoriSUGiIM",94,@CNN
295,0.0,0.0,1.0,0.0,09-09-2017 15:35:57,"RT @CNN_Oppmann: Irma has submerged the town of Caibarien, Cuba under several feet of water. https://t.co/qz4QwNdYak",95,@CNN
296,-0.1027,0.135,0.865,0.0,09-09-2017 10:32:57,"Would you pay $1,000 for the next iPhone?  https://t.co/B4UTgEzKVm https://t.co/H6Dnr59SS9",96,@CNN
297,-0.296,0.104,0.896,0.0,09-09-2017 04:30:20,"No storm on record, anywhere on the globe, has maintained winds 185mph or above for as long as #Irma… https://t.co/nOrspFiQGt",97,@CNN
298,-0.6124,0.174,0.826,0.0,09-09-2017 01:46:09,"The tiny Caribbean island of Barbuda was devastated by Hurricane Irma. Now, it’s bracing for another storm -- Jose… https://t.co/gvDeq2IDYj",98,@CNN
299,0.296,0.07,0.8,0.13,09-09-2017 00:13:09,"Florida Gov. Rick Scott warns that Hurricane #Irma is ""bigger, faster and stronger"" than Hurricane Andrew was… https://t.co/j3Kc3AOVAJ",99,@CNN
300,-0.2144,0.117,0.883,0.0,09-21-2017 15:03:23,"That moment when you think you're in trouble, but then the unexpected happens. https://t.co/08JVsbT4nu https://t.co/GTFjN6zaOt",0,@FoxNews
301,0.0,0.0,1.0,0.0,09-21-2017 12:31:59,"Samantha Power sought to unmask Americans on almost daily basis, sources say https://t.co/FXOSFTFnFX",1,@FoxNews
302,-0.5267,0.145,0.855,0.0,09-21-2017 11:36:19,".@GovMikeHuckabee: ""We need to think about [Puerto Rico] because they're in a world of hurt and are going to be for… https://t.co/KEsBX7dtzA",2,@FoxNews
303,-0.34,0.179,0.821,0.0,09-21-2017 08:45:00,"Florida teacher was found with 2 drunk teens in car, police say https://t.co/CPSy9OvnoU",3,@FoxNews
304,0.0,0.0,1.0,0.0,09-21-2017 04:29:05,"On Twitter yesterday, President @realDonaldTrump assailed @billclinton and @HillaryClinton for their record on Nort… https://t.co/ZMOkGDmM8W",4,@FoxNews
305,0.0,0.0,1.0,0.0,09-21-2017 00:22:52,.@benshapiro: Keith Ellison 'The Last Person Who Should Be Making Holocaust References' https://t.co/6x3TU8fSaO,5,@FoxNews
306,0.0,0.0,1.0,0.0,09-20-2017 21:47:23,"Samantha Power sought to unmask Americans on almost daily basis, sources say https://t.co/FXOSFTFnFX",6,@FoxNews
307,0.4466,0.0,0.773,0.227,09-20-2017 20:36:30,NEWS ALERT: @POTUS holding bilateral meeting with Egyptian President El-Sisi. https://t.co/wwxE74QRfa,7,@FoxNews
308,0.0,0.0,1.0,0.0,09-20-2017 18:10:07,".@newtgingrich: @POTUS's @UN address reasserts patriotism and sovereignty 
https://t.co/PNrCWZVJt1",8,@FoxNews
309,0.3182,0.0,0.839,0.161,09-20-2017 17:22:54,.@PressSec on Kim Jong Un's 'Rocket Man' Nickname: 'A President Trump Original' https://t.co/rOqDJ42kmf,9,@FoxNews
310,-0.5267,0.175,0.825,0.0,09-20-2017 15:44:01,"BREAKING NEWS: Jake LaMotta, boxer immortalized by Robert De Niro in 'Raging Bull,' dies at 95
https://t.co/i5fpsLdZQX",10,@FoxNews
311,0.0,0.0,1.0,0.0,09-20-2017 14:29:05,".@BillCassidy: ""If somebody votes against our bill they're voting for ObamaCare."" https://t.co/gI8MSfWKlR",11,@FoxNews
312,0.4939,0.0,0.833,0.167,09-20-2017 12:57:49,.@LindseyGrahamSC on health care: This is a choice between socialism and federalism... @POTUS has done everything i… https://t.co/8RnuMlAoGe,12,@FoxNews
313,0.5267,0.0,0.793,0.207,09-20-2017 10:36:34,WATCH: @kilmeade &amp; @SecretaryZinke Get an Inside Look at the Statue of Liberty https://t.co/pbrbEhq2Pj,13,@FoxNews
314,0.0,0.0,1.0,0.0,09-20-2017 07:00:02,"Ahead of Hurricane Maria, NASCAR-employed airline evacuates US Virgin Islands https://t.co/EOsIrMPlbD",14,@FoxNews
315,0.3818,0.0,0.843,0.157,09-20-2017 02:45:48,".@GovMikeHuckabee: ""[President #Trump's] speech today was bold, and it was a mark of clarity."" #Hannity https://t.co/ymLAONJm6e",15,@FoxNews
316,0.0,0.0,1.0,0.0,09-19-2017 23:43:52,.@SenatorLankford previews public intel committee meeting with #Trump lawyer set for October. #TheStory https://t.co/RWXvqTcYTb,16,@FoxNews
317,-0.34,0.211,0.789,0.0,09-19-2017 19:08:59,"Can the US military shoot down a North Korean missile?
 https://t.co/0pFn2rlFjQ",17,@FoxNews
318,-0.3818,0.167,0.833,0.0,09-19-2017 14:49:07,".@POTUS: ""We will fight together, sacrifice together and stand together for peace."" https://t.co/OxMHPGv50R https://t.co/4bPtMqEswe",18,@FoxNews
319,0.8519,0.0,0.583,0.417,09-19-2017 14:11:11,".@POTUS: ""Our success depends on a coalition of strong and independent nations that embrace their sovereignty.""… https://t.co/nXeyLqYhpH",19,@FoxNews
320,0.0,0.0,1.0,0.0,09-19-2017 12:01:19,.@Judgenap Reacts to Report @PaulManafort Was Wiretapped Before &amp; After Election https://t.co/PeP460kryy,20,@FoxNews
321,0.0,0.0,1.0,0.0,09-19-2017 09:27:43,Toys 'R' Us files for bankruptcy protection (Via @FoxBusiness) https://t.co/fjYrkm63hu https://t.co/5b7d9brcOh,21,@FoxNews
322,-0.34,0.231,0.769,0.0,09-19-2017 03:30:01,Emmys ratings crater; Trump-bashing to blame? https://t.co/ZvVV0l8Y8w via @briansflood,22,@FoxNews
323,0.0,0.0,1.0,0.0,09-19-2017 00:06:42,"BREAKING NEWS: Hurricane Maria was upgraded to a Category 5 storm on Monday, according to the National Hurricane Ce… https://t.co/5lJ2KeUigM",23,@FoxNews
324,-0.34,0.286,0.714,0.0,09-18-2017 19:46:31,"Emmys ratings crater; #Trump-bashing to blame?
https://t.co/7tcDhhkaZm",24,@FoxNews
325,-0.0772,0.223,0.568,0.21,09-18-2017 14:11:10,".@realDonaldTrump: ""We must ensure that no one... shoulders a disproportionate share of the burden and that's milit… https://t.co/oec1LEHhWa",25,@FoxNews
326,0.0,0.0,1.0,0.0,09-18-2017 11:01:12,"On this day in 1793, George Washington laid the cornerstone to the US Capitol building. The building would take nea… https://t.co/RvZep3jDZa",26,@FoxNews
327,0.4404,0.0,0.805,0.195,09-18-2017 04:30:00,"McMaster: Trump better without Bannon, others who pushed their ‘own narrow agendas’ https://t.co/JoLvcZ8HYI",27,@FoxNews
328,0.0,0.0,1.0,0.0,09-18-2017 00:55:27,Oklahoma Police Officers Shot While Serving a Search Warrant https://t.co/jaxyToAcfx,28,@FoxNews
329,0.4588,0.0,0.667,0.333,09-17-2017 21:41:46,Tropical Storm Maria strengthens into hurricane https://t.co/54Tg3WaTnl,29,@FoxNews
330,-0.2263,0.112,0.888,0.0,09-17-2017 19:05:42,NYC hospital hit with $2.5M lawsuit after allegedly faxing man's HIV diagnosis to his workplace https://t.co/Ix4YU1pSc0,30,@FoxNews
331,0.0,0.0,1.0,0.0,09-17-2017 15:15:49,"Tonight 8p ET: Watch a revealing interview w/ Judge Judy on the premiere of ""OBJECTified,"" hosted by… https://t.co/1po6tRKwIV",31,@FoxNews
332,0.4939,0.0,0.862,0.138,09-17-2017 13:34:45,RT @FoxNewsSunday: .@SenatorDurbin on #DACA debate: We’re going forward w/ understanding we can work w/ WH on agreement that includes DACA…,32,@FoxNews
333,0.1779,0.0,0.841,0.159,09-17-2017 12:11:00,"Trump, South Korean leader talk tougher North Korea sanctions https://t.co/p8c1xDMVsG",33,@FoxNews
334,-0.7351,0.383,0.617,0.0,09-17-2017 09:35:09,'Hell on wheels': Five disabled New Yorkers file hundreds of lawsuits https://t.co/D0y22JLryB,34,@FoxNews
335,-0.6908,0.305,0.695,0.0,09-17-2017 06:45:05,"On ""The Cost of Freedom,"" Ben Stein assailed celebrities accusing @POTUS of being a racist. https://t.co/uIIwrNEZHe",35,@FoxNews
336,0.0,0.0,1.0,0.0,09-17-2017 03:33:03,".@dbongino to @VulgarEconomics: ""I dare you to look into the eyes of those kids who will never, ever see their pare… https://t.co/lmqS2D1kjd",36,@FoxNews
337,-0.296,0.121,0.879,0.0,09-17-2017 01:54:59,".@RonDeSantisFL on North Korea: ""No other president recently has wanted to even deal with this problem.""… https://t.co/MoblhI0p7Q",37,@FoxNews
338,0.0,0.0,1.0,0.0,09-17-2017 00:24:06,"Sunday 8p ET: Watch a revealing interview w/ Judge Judy on the premiere of ""OBJECTified,"" hosted by @HarveyLevinTMZ… https://t.co/jMXymHDnra",38,@FoxNews
339,-0.5267,0.236,0.764,0.0,09-16-2017 21:46:48,Judicial Watch: We Need Criminal Investigation of Pay-to-Play at Clinton Foundation https://t.co/88RQiKok0y,39,@FoxNews
340,0.0,0.0,1.0,0.0,09-16-2017 21:14:32,'View' hosts cause a stir for suggesting women are told by husbands how to vote  https://t.co/3XOYLLdp9z,40,@FoxNews
341,-0.4391,0.132,0.868,0.0,09-16-2017 20:51:46,".@LawrenceBJones3: ""The American people are gonna be very upset if they don't get the agenda done [such as] health… https://t.co/qq0A6VfA5i",41,@FoxNews
342,-0.802,0.31,0.69,0.0,09-16-2017 20:30:20,"James Lankford on travel ban: ""It's not a total ban on everyone coming in, it's very targeted."" @ANHQDC https://t.co/snhheehvwF",42,@FoxNews
343,-0.2263,0.16,0.84,0.0,09-16-2017 19:04:21,"WATCH: St. Louis Protesters Jump on Police Car, Smash Windshield https://t.co/RY4HlpzyGC",43,@FoxNews
344,0.0,0.0,1.0,0.0,09-16-2017 17:28:56,".@dbongino to @VulgarEconomics: ""I dare you to look into the eyes of those kids who will never, ever see their pare… https://t.co/895bLDFqLp",44,@FoxNews
345,0.0,0.0,1.0,0.0,09-16-2017 15:55:06,".@AlanDersh: ""We have got to get away from this racial identity politics, move us all towards the center.""… https://t.co/jvyEerkBFF",45,@FoxNews
346,0.0,0.0,1.0,0.0,09-16-2017 14:00:44,U.S. markets this week. https://t.co/0FoCEW4eBE,46,@FoxNews
347,0.0,0.0,1.0,0.0,09-16-2017 12:00:06,.@GovMikeHuckabee's two cents on a young lawnmower named Frank. https://t.co/wK4vvXsqE1 https://t.co/zgKOihw6bH,47,@FoxNews
348,-0.4767,0.256,0.744,0.0,09-16-2017 08:14:07,"Frustration mounts for Floridians still lacking power after Irma
https://t.co/6rg8KqUgAM",48,@FoxNews
349,-0.6808,0.375,0.511,0.114,09-16-2017 02:17:05,Protests erupt in St. Louis after ex-cop acquitted of murder https://t.co/IReW6NfdYq https://t.co/VYoRhNDKTk,49,@FoxNews
350,0.0,0.0,1.0,0.0,09-15-2017 23:31:16,".@SteveKingIA on @POTUS' DACA deal: ""His heart kind of overruled his campaign promises."" #TheStory… https://t.co/3iecES5NTG",50,@FoxNews
351,0.0,0.0,1.0,0.0,09-15-2017 20:58:39,.@RepMaxineWaters to 'humiliated' @jeffsessions: Now you know how African-Americans feel  https://t.co/VD5ZCVTWJO,51,@FoxNews
352,0.0,0.0,1.0,0.0,09-15-2017 20:02:07,".@FLOTUS to members of the military following hurricanes: ""You have made every American proud."" https://t.co/5GKVXO6quO",52,@FoxNews
353,-0.5719,0.239,0.761,0.0,09-15-2017 19:00:16,"Katie Quackenbush, 26, accused of shooting homeless man who argued about her Porsche, was aspiring singer https://t.co/gluQIWWFHa",53,@FoxNews
354,0.6249,0.0,0.687,0.313,09-15-2017 17:10:22,11-year-old Frank does a 'great job' mowing @WhiteHouse lawn https://t.co/vZtwXvpop5 https://t.co/kPP4kHaqAp,54,@FoxNews
355,-0.7003,0.27,0.73,0.0,09-15-2017 15:28:13,"On Twitter, @IvankaTrump highlighted the @StateDept's work against human trafficking and modern slavery. https://t.co/JLTfxl8lhX",55,@FoxNews
356,-0.4939,0.242,0.758,0.0,09-15-2017 14:07:11,"Police: #London Subway Bomb Did Not Fully Detonate; Manhunt Underway
https://t.co/YiS3klsrlJ",56,@FoxNews
357,0.0,0.0,1.0,0.0,09-15-2017 12:46:14,Massive manhunt underway for #London bomber. https://t.co/5h7C6Tiunk https://t.co/V5jpXOWXou,57,@FoxNews
358,0.0,0.0,1.0,0.0,09-15-2017 11:30:23,.@Harvard revokes @xychelsea fellowship. https://t.co/jLapQMqi8s https://t.co/ixJLJRlzx8,58,@FoxNews
359,0.0,0.0,1.0,0.0,09-15-2017 07:59:02,BREAKING: British police on scene of incident at London subway station after reports of explosion,59,@FoxNews
360,-0.1531,0.086,0.914,0.0,09-15-2017 02:59:15,.@SheriffClarke: “Until @SenateMajLdr and @SpeakerRyan get their act together… @POTUS has no other option but to de… https://t.co/XN2DNJudoS,60,@FoxNews
361,0.0,0.0,1.0,0.0,09-15-2017 01:30:01,Krikorian: '@SenSchumer Been Making Deals With GOP and Knifing Them in the Back' Afterward for 30 Years https://t.co/3FfcOEPAuX,61,@FoxNews
362,-0.296,0.128,0.872,0.0,09-14-2017 23:14:07,"@POTUS: 'No deal' yet with @NancyPelosi and @SenSchumer on DACA, wall will be built #TheStory… https://t.co/lr3s5ukCdc",62,@FoxNews
363,0.0,0.0,1.0,0.0,09-14-2017 20:17:44,"RT @FoxNewsResearch: $DJIA ?
•38th record close of 2017
•Up for 5 consecutive trading days
•YTD: +12.3%
•Up 21.9% from a year ago https://t…",63,@FoxNews
364,0.0,0.0,1.0,0.0,09-14-2017 19:21:12,.@SheriffClarke on @espn Controversy: The Term 'Racism' Is Used So Much It's Becoming Meaningless… https://t.co/LV6UG5so5Z,64,@FoxNews
365,-0.6249,0.24,0.76,0.0,09-14-2017 17:47:08,"Fans drape 'Racism is as American as baseball' banner over Green Monster
 https://t.co/xWMXKbsxFQ https://t.co/3mOhaq0oJx",65,@FoxNews
366,-0.0772,0.091,0.909,0.0,09-14-2017 16:14:02,"'Pay-to-play' at Clinton State Department exposed in new emails, watchdog says - via @brookefoxnews
https://t.co/lZ34G9Vrxl",66,@FoxNews
367,0.0,0.0,1.0,0.0,09-14-2017 14:53:56,".@POTUS: ""If I don't get the wall, then we will become the obstructionists."" https://t.co/tRo6Kfi1Z3",67,@FoxNews
368,0.4019,0.0,0.863,0.137,09-14-2017 13:40:53,".@LindseyGrahamSC: ""Did the Ukraine actually help the Clinton campaign?... Was the Ukraine involved in trying to hu… https://t.co/4gCT9kzYDA",68,@FoxNews
369,0.4466,0.0,0.754,0.246,09-14-2017 12:29:07,NEWS ALERT: @FLOTUS and @VP visiting Florida with @POTUS. https://t.co/ko06nsoXsN,69,@FoxNews
370,0.0,0.0,1.0,0.0,09-14-2017 11:18:48,".@DineshDSouza: ""The whole idea of letting non-citizens' vote shape the governmental process - that falls outside t… https://t.co/0S0LuPp0OI",70,@FoxNews
371,-0.6249,0.227,0.773,0.0,09-14-2017 07:30:00,Fans drape 'Racism is as American as baseball' banner over Green Monster https://t.co/xWMXKbaWhg via @SChamberlainFOX,71,@FoxNews
372,0.0,0.0,1.0,0.0,09-14-2017 02:46:03,"Dr. Gina Loudon: ""What ESPN doesn't realize is the @realDonaldTrump voter is their audience."" #Hannity… https://t.co/1oM6RffjZ1",72,@FoxNews
373,-0.4215,0.31,0.509,0.181,09-14-2017 00:35:09,A beautiful marriage proposal goes terribly wrong when the groom drops the ring.  https://t.co/FLGG7JTVaV https://t.co/SjSwSKuxRo,73,@FoxNews
374,0.0951,0.0,0.925,0.075,09-13-2017 22:24:06,".@stevenmnuchin1: ""This isn't just about cutting taxes, this about tax reform. This is about changing the system."" https://t.co/ovOpmBy0n5",74,@FoxNews
