,Compound,Negative,Neutral,Positive,Time Stamp,Tweet,Tweet_Ago,User
375,-0.357,0.216,0.784,0.0,09-13-2017 21:22:42,".@AP: @SpeakerRyan says deporting ""DREAMers"" not in America's interest. https://t.co/7ubO4tYE74",75,@FoxNews
376,-0.8834,0.563,0.437,0.0,09-13-2017 20:26:02,.@HillaryClinton laments how #Benghazi tragedy hurt her politically - via @brookefoxnews https://t.co/zY9e1T7Nnm,76,@FoxNews
377,0.25,0.09,0.779,0.131,09-13-2017 18:35:55,".@SHSanders45: ""@POTUS's focus has never been on the wealthiest of Americans. It's been on tax cuts to the middle c… https://t.co/mqpezemazm",77,@FoxNews
378,0.0,0.0,1.0,0.0,09-13-2017 16:55:47,".@trish_regan: ""You need more diversity, I guess, of opinion"" in schools. #Outnumbered https://t.co/P0m2iKLl1I",78,@FoxNews
379,-0.743,0.288,0.655,0.057,09-13-2017 15:04:01,"5 dead, over 100 evacuated from Florida nursing home due to intense heat, loss of power after Irma… https://t.co/jOIIWEflGA",79,@FoxNews
380,0.4215,0.105,0.7,0.195,09-13-2017 13:18:00,".@Sen_JoeManchin: ""@POTUS said this is not going to be a tax cut for the super wealthy."" https://t.co/PCXC0MQz8n",80,@FoxNews
381,0.0,0.0,1.0,0.0,09-13-2017 10:52:08,".@T_S_P_O_O_K_Y on @POTUS: ""I think he’s recognizing that we’re going to have to influence the influencers.”… https://t.co/7oaldDYCAn",81,@FoxNews
382,0.128,0.224,0.531,0.245,09-13-2017 05:30:00,Bias Alert: MSNBC's Joy Reid says Trump makes now 'worst time to be a human' https://t.co/7KR09HL1Ia via @briansflood,82,@FoxNews
383,-0.5267,0.206,0.794,0.0,09-13-2017 00:12:39,"Deroy Murdock: ""The Democrats don't have any ideas...They don't have an agenda, there's no program, there's no visi… https://t.co/AOG7DfBGY2",83,@FoxNews
384,-0.875,0.429,0.571,0.0,09-12-2017 21:08:44,"Holly Bobo murder trial: Officials describe finding 'suspicious' mattress, scratches on alleged killer https://t.co/3PrscH4gMr",84,@FoxNews
385,0.4019,0.0,0.828,0.172,09-12-2017 18:35:27,"Dartmouth-Hitchcock Medical Center on lockdown after 'active shooter' report, New Hampshire hospital says… https://t.co/1PrdojZITa",85,@FoxNews
386,0.0,0.0,1.0,0.0,09-12-2017 16:07:54,LIVE BLOG: Apple iPhone 8 launch event https://t.co/VGxkX86SwS,86,@FoxNews
387,0.0,0.0,1.0,0.0,09-12-2017 12:56:18,Hurricane Jose's path: What you should know https://t.co/49nDLDCGkx,87,@FoxNews
388,0.0,0.0,1.0,0.0,09-12-2017 08:23:33,MORNING BRIEF: Carrier headed to the Florida Keys after Hurricane Irma https://t.co/MerQFeSWj2,88,@FoxNews
389,-0.7783,0.459,0.541,0.0,09-12-2017 03:54:19,"ISIS still stealing, spilling and smuggling oil throughout Iraq https://t.co/DuPo7z8hU3",89,@FoxNews
390,-0.2382,0.085,0.915,0.0,09-12-2017 00:59:38,"Harmeet Dhillon: All this mass hysteria at Berkeley is really being whipped up both by the Antifa, but also being e… https://t.co/d1BuOpQI0e",90,@FoxNews
391,-0.5719,0.316,0.684,0.0,09-11-2017 20:37:25,#HurricaneIrma's trail of destruction in Florida Keys revealed https://t.co/EQqwqUbUqQ,91,@FoxNews
392,0.0,0.0,1.0,0.0,09-11-2017 18:50:47,".@PressSec holds a briefing as Tropical Storm #Irma continued churning up Florida’s west coast, on course to hit Al… https://t.co/5fEF4ZQ6Q7",92,@FoxNews
393,0.8519,0.0,0.646,0.354,09-11-2017 14:54:26,".@VP on the heroes of Flight 93: “Without regard to their personal safety, they rushed forward to save lives.” https://t.co/hCnhAdLZtY",93,@FoxNews
394,0.0,0.0,1.0,0.0,09-11-2017 12:12:04,American Flag Unfurled at Pentagon to Commemorate 9/11 Anniversary https://t.co/VvHzXClGJy,94,@FoxNews
395,0.0,0.0,1.0,0.0,09-11-2017 06:26:32,US commemorates 9/11; thousands expected at ground zero (Via: @FoxBusiness) https://t.co/94JN4qnHBU,95,@FoxNews
396,0.4588,0.0,0.769,0.231,09-11-2017 02:47:15,.@JJWatt gets hero's welcome at Houston Texans' season opener https://t.co/k73LCTbuk3 https://t.co/oFSHzzJ7gY,96,@FoxNews
397,0.4588,0.0,0.769,0.231,09-11-2017 00:35:53,.@JJWatt gets hero's welcome at Houston Texans' season opener https://t.co/k73LCTbuk3 https://t.co/zZpPqIoJk4,97,@FoxNews
398,-0.4939,0.286,0.714,0.0,09-10-2017 23:06:35,Surveying #HurricaneIrma's damage in Miami; @BryanLlenas reports. https://t.co/0rJuCh8FuG https://t.co/4f13UZpO33,98,@FoxNews
399,0.0,0.0,1.0,0.0,09-10-2017 22:06:03,#HurricaneIrma hits #Miami. https://t.co/0rJuCh8FuG https://t.co/MPYwrYkSpX,99,@FoxNews
400,0.0,0.0,1.0,0.0,09-21-2017 15:00:39,"Thumbs down doesn't even begin to describe the comments we received about ""Mother!"" https://t.co/Gpadj44TNF",0,@nytimes
401,0.6369,0.0,0.785,0.215,09-21-2017 11:21:03,Republicans have presented another plan to repeal the Affordable Care Act. This might be their last chance to do it. https://t.co/hDN9IxXv6K,1,@nytimes
402,-0.7506,0.274,0.726,0.0,09-21-2017 06:59:05,"“To see a parent carry their own dead baby is something I will never forget,” said a rescuer at a collapsed school https://t.co/NFDFBnOS8K",2,@nytimes
403,0.4329,0.137,0.684,0.179,09-21-2017 02:37:04,"2 strong earthquakes have shaken Mexico this month. Why Mexico? And where might a big one strike next?
https://t.co/2EYyU3xfIp",3,@nytimes
404,0.4767,0.0,0.819,0.181,09-20-2017 22:17:02,Puerto Rico's governor announced a 6 p.m. to 6 a.m. curfew effective Wednesday until Saturday. Latest updates: https://t.co/HQVlipItcM,4,@nytimes
405,0.4019,0.107,0.667,0.227,09-20-2017 18:59:47,The Russia inquiry’s special counsel is looking into Trump firing his national security adviser and FBI director https://t.co/yvEox3cbsY,5,@nytimes
406,-0.2023,0.18,0.68,0.141,09-20-2017 16:16:42,"After brawling his way to a middleweight boxing championship, LaMotta became a pop culture symbol of anger https://t.co/vWR806QYFe",6,@nytimes
407,-0.7003,0.392,0.608,0.0,09-20-2017 13:55:01,Jimmy Kimmel accuses Bill Cassidy of lying. Our late-night roundup: https://t.co/mV57JCOWQV,7,@nytimes
408,0.4215,0.0,0.682,0.318,09-20-2017 10:50:07,America First at the United Nations https://t.co/BYpdJFsWM5,8,@nytimes
409,0.6159,0.113,0.626,0.261,09-20-2017 06:20:07,Alec Baldwin won an Emmy for his impersonation of Trump. But the Emmys did not win the president's affection. https://t.co/SVfwjqVwKt,9,@nytimes
410,-0.1531,0.096,0.904,0.0,09-20-2017 01:47:05,RT @NYTStyles: Colored eyeliner isn’t as tricky as it sounds — wear it liberally. Here’s how. https://t.co/vQEURtLY1p,10,@nytimes
411,-0.5106,0.171,0.829,0.0,09-19-2017 21:48:00,Read the study rejected by the Trump administration that shows the revenue brought in by refugees https://t.co/2Ye1rXzAMm,11,@nytimes
412,-0.296,0.099,0.901,0.0,09-19-2017 17:01:05,RT @nytopinion: .@AmberTamblyn discussed her Op-Ed on the way we disbelieve women and how to change it — watch on Facebook: https://t.co/UY…,12,@nytimes
413,-0.6808,0.187,0.813,0.0,09-19-2017 13:30:10,Scottie Nell Hughes claims Fox News blacklisted her after she told the network she had been raped by Charles Payne https://t.co/S8qsBOxA0x,13,@nytimes
414,0.0,0.0,1.0,0.0,09-19-2017 09:48:39,"Breaking News: Hurricane Maria has begun to batter the Caribbean
https://t.co/6OjJWz3Qg4",14,@nytimes
415,-0.5859,0.242,0.758,0.0,09-19-2017 05:20:08,"In a much-anticipated speech, Myanmar's leader refused to condemn the military for the massacre of Rohingya Muslims https://t.co/mWMO9ct2NI",15,@nytimes
416,0.0,0.0,1.0,0.0,09-19-2017 01:27:05,Evening Briefing: Here's what you need to know at the end of the day https://t.co/TvWO3sAlH7,16,@nytimes
417,-0.7506,0.33,0.67,0.0,09-18-2017 22:02:03,Myanmar’s Rohingya crisis shows what happens when a nation’s boundaries and its national identity contradict https://t.co/O3ehX1Ht0x,17,@nytimes
418,-0.3612,0.116,0.884,0.0,09-18-2017 18:40:06,"Sean Spicer said he now regrets one of his most infamous moments as press secretary: “Of course I do, absolutely.” https://t.co/mMNGwCM7eA",18,@nytimes
419,0.6124,0.0,0.762,0.238,09-18-2017 15:50:05,A top adviser said the Trump administration was “unambiguous” about its plans to withdraw from the Paris agreement https://t.co/hejzifoOu2,19,@nytimes
420,0.0258,0.2,0.593,0.207,09-18-2017 12:24:03,"The United Nations explained: Its purpose, power and problems https://t.co/83aFIF9wtI",20,@nytimes
421,0.0,0.0,1.0,0.0,09-18-2017 08:15:05,Opinion: What punk rock meant to Communist Yugoslavia https://t.co/ZfwthHMoYg,21,@nytimes
422,-0.6486,0.212,0.788,0.0,09-18-2017 03:30:55,"Carlos Muñoz Portal, a location scout for the Netflix series “Narcos,” was found shot dead in Mexico https://t.co/UkmgHCYoPD",22,@nytimes
423,0.5719,0.0,0.821,0.179,09-18-2017 01:48:14,"Reed Morano, who just won an Emmy for directing ""The Handmaid's Tale,"" on directing ""The Handmaid's Tale"" https://t.co/d0fna5sufF",23,@nytimes
424,0.4588,0.0,0.842,0.158,09-17-2017 23:35:43,"See what the stars are wearing at tonight's Emmy Awards, and follow @NYTFashion for the latest… https://t.co/xL081t82cF",24,@nytimes
425,-0.4588,0.136,0.864,0.0,09-17-2017 19:45:04,"The mayor of Port Arthur, Tex., has set aside his troubles to look after his city’s much larger ones https://t.co/ufDT6SqBix",25,@nytimes
426,0.128,0.078,0.823,0.099,09-17-2017 15:30:21,"At the start of the week, the moon will play peek-a-boo as it momentarily blocks Venus, then Mars and then Mercury https://t.co/kmMVOwM9wW",26,@nytimes
427,0.0,0.0,1.0,0.0,09-17-2017 10:55:03,The airport is designed to handle a million passengers per year. It currently receives about a dozen per day. https://t.co/5JoeFwmLwi,27,@nytimes
428,0.1779,0.0,0.892,0.108,09-17-2017 05:16:17,We ran the numbers. Here's where we think Amazon should put its second headquarters. https://t.co/OJubGHtTOA,28,@nytimes
429,0.0,0.0,1.0,0.0,09-16-2017 23:54:36,Trump Administration Moves to Open Arctic Refuge to Drilling Studies https://t.co/GUwzxtUnY2,29,@nytimes
430,-0.6597,0.206,0.794,0.0,09-16-2017 20:22:00,"""The diet is killing us"": How massive economic forces are transforming diet and health in developing countries https://t.co/vcNbyp49Sc",30,@nytimes
431,-0.4572,0.158,0.842,0.0,09-16-2017 17:12:04,"""Bipartisanship can be disorienting. That’s why Washington has seemed so perplexed over the past 10 days."" https://t.co/7tZcJSnqkJ",31,@nytimes
432,0.0,0.0,1.0,0.0,09-16-2017 14:02:07,"A global obesity epidemic, captured in the daily work of a door-to-door saleswoman for Nestle in Brazil https://t.co/3jPEc4coqC",32,@nytimes
433,0.5661,0.0,0.814,0.186,09-16-2017 09:25:13,"Light shows? Check.
Models? Check.
Royalty? Check.
Dancers? Check.
Time for the Formula One after party.
https://t.co/vnLrsGrivC",33,@nytimes
434,0.0,0.0,1.0,0.0,09-16-2017 04:02:08,Here's what we know about the link between extreme weather and climate change https://t.co/xeDhPraff8,34,@nytimes
435,0.4588,0.0,0.812,0.188,09-15-2017 23:02:06,Fall TV is finally here. So when do your favorite shows come back? https://t.co/f06f49RVoO,35,@nytimes
436,-0.9371,0.474,0.526,0.0,09-15-2017 18:31:08,"RT @nytgraphics: Britain was hit by a terrorist attack today, when a crude device exploded on a train. Recent attacks in London: https://t.…",36,@nytimes
437,0.0,0.0,1.0,0.0,09-15-2017 14:31:06,RT @benshpigel: Josh McCown took an unplanned break from the NFL. So what did he do? He coached - and he's never been the same: https://t.c…,37,@nytimes
438,-0.7003,0.234,0.766,0.0,09-15-2017 10:47:33,""" I heard a big boom and felt this heat on my face"": An attack at Parsons Green station in London injured several https://t.co/FtfsO2TgR4",38,@nytimes
439,-0.7845,0.347,0.653,0.0,09-15-2017 06:25:04,A political crisis in Guatemala gathers new intensity after politicians vote to weaken anticorruption measures https://t.co/hndB34wBUJ,39,@nytimes
440,0.3612,0.0,0.889,0.111,09-15-2017 02:12:05,It's almost time to say goodbye to Cassini. We recommend looking at this on the biggest screen you can find: https://t.co/bxOrF5HpkI,40,@nytimes
441,0.4215,0.0,0.84,0.16,09-14-2017 22:19:05,RT @nytimesbusiness: Equifax finally answered some of the breach and credit freeze questions @ronlieber had sent it on behalf of readers ht…,41,@nytimes
442,0.0,0.0,1.0,0.0,09-14-2017 19:00:14,"Scientists told one group to spend the money on themselves, and another to give it away. These were the results. https://t.co/Yw67lhlorh",42,@nytimes
443,-0.3182,0.119,0.881,0.0,09-14-2017 16:00:20,President Trump is moving ahead with a White House event that several rabbinical groups have vowed to boycott https://t.co/l2R5dq0DyA,43,@nytimes
444,0.0,0.0,1.0,0.0,09-14-2017 12:45:05,Extreme weather events have fueled the debate on climate change in the U.S. https://t.co/jf9bxiEKbQ https://t.co/Dc3Wbgwjk0,44,@nytimes
445,-0.7003,0.327,0.673,0.0,09-14-2017 08:00:08,"RT @MaggieAstor: An amphibious vehicle caught fire Wednesday, the third serious accident this summer involving Marines
https://t.co/CjJDGK1…",45,@nytimes
446,0.0,0.0,1.0,0.0,09-14-2017 03:49:04,"An 8-year-old boy was pushed by teenagers off a picnic table with a rope around his neck, his family said https://t.co/QRvskYrAMu",46,@nytimes
447,0.0,0.0,1.0,0.0,09-13-2017 23:51:04,The economic case for letting teenagers sleep in a little later https://t.co/Xnuqiyfe2B,47,@nytimes
448,0.0,0.0,1.0,0.0,09-13-2017 20:17:03,A Russian tech company's antivirus software has been ordered to be removed from U.S. government computers https://t.co/42k4wCSI2A,48,@nytimes
449,-0.2954,0.244,0.588,0.168,09-13-2017 17:48:06,"RT @NYTSports: Was Russia so successful in destroying doping evidence, or have WADA officials taken a soft approach to punishment? https://…",49,@nytimes
450,-0.765,0.337,0.663,0.0,09-13-2017 14:47:11,Five people are dead after a Florida nursing home lost air conditioning following Hurricane Irma https://t.co/f5dR93xRzB,50,@nytimes
451,0.4215,0.0,0.865,0.135,09-13-2017 12:20:07,"After Ted Cruz’s Twitter account liked a porn video, you knew he was going to be Tuesday's late-night star https://t.co/TqIpXXVxzV",51,@nytimes
452,0.0,0.0,1.0,0.0,09-13-2017 08:31:06,The Malaysian leader was spotted entering and exiting the Trump International Hotel on Monday and Tuesday https://t.co/psMlbbIAbF,52,@nytimes
453,0.4019,0.0,0.856,0.144,09-13-2017 03:52:01,An Apple event is a distinct kind of TV special: an extended commercial that people watch willingly https://t.co/hQIIzhY8IG,53,@nytimes
454,0.0,0.0,1.0,0.0,09-13-2017 00:02:07,Irma dispatches: Here's what @NYTnational journalists saw on the ground today https://t.co/7spMDEGe6v,54,@nytimes
455,0.6808,0.0,0.763,0.237,09-12-2017 20:15:15,Restoring power service in Florida could be the longest and most complex operation of its kind in U.S. history https://t.co/uM3QRhdZv1,55,@nytimes
456,0.4588,0.0,0.833,0.167,09-12-2017 17:45:10,"Jill Abramson reviews ""Unbelievable,"" a memoir by Donald Trump’s favorite target in the “fake news” media… https://t.co/QyTF45l0VX",56,@nytimes
457,0.0,0.0,1.0,0.0,09-12-2017 14:45:05,She was teaching him to walk. He shot her from his wheelchair. https://t.co/DQfX4Cr5bm,57,@nytimes
458,0.0,0.0,1.0,0.0,09-12-2017 10:30:14,Morning Briefing: Here's what you need to know to start your day https://t.co/pdjIf8UvSz https://t.co/uTpFpkMMV4,58,@nytimes
459,0.0,0.0,1.0,0.0,09-12-2017 05:35:17,"Watch Hurricanes Irma, Jose and Katia from 22,000 miles above Earth https://t.co/Ke66VskMMC https://t.co/oP0jKYpYFF",59,@nytimes
460,0.0,0.0,1.0,0.0,09-12-2017 01:57:03,"RT @abscribe: Barely there, but I will take it. A rainbow, in the skies of Orlando, a day after #HurricaneIrma https://t.co/Zxj5mmenPq",60,@nytimes
461,-0.34,0.195,0.684,0.121,09-11-2017 22:02:02,Photos and videos of rescues amid the destruction of Hurricane Irma helped buoy spirits https://t.co/uv1KDfs37f,61,@nytimes
462,-0.802,0.31,0.69,0.0,09-11-2017 18:30:18,"RT @NYTArchives: September 11, 2001: Terrorists attack the World Trade Center &amp; the Twin Towers fall. https://t.co/YIA15HOHIy https://t.co/…",62,@nytimes
463,-0.8074,0.278,0.722,0.0,09-11-2017 15:40:04,"Trump has described the 9/11 attacks as a defining event in his political life. On Monday, he vowed to conquer evil. https://t.co/F3j2gOOJVG",63,@nytimes
464,0.0,0.0,1.0,0.0,09-11-2017 12:50:10,"Some of these insects are bees, and some are not. Can you tell which are which? https://t.co/7GvsfkrKT5 https://t.co/wb3ehUaGxk",64,@nytimes
465,0.2732,0.0,0.89,0.11,09-11-2017 09:02:56,A neuroscientist wondered what his pug really thought about him. His brain scans of dogs offered surprising clues. https://t.co/llkPoNAlDn,65,@nytimes
466,-0.5859,0.22,0.78,0.0,09-11-2017 04:30:06,"Steve Bannon said that President Trump's firing of James Comey was the biggest mistake in ""modern political history” https://t.co/DgpXi2x4mt",66,@nytimes
467,0.296,0.0,0.901,0.099,09-11-2017 00:15:03,"His event was called “Shoot at Hurricane Irma,” and everyone was invited. But not everyone was in on the joke. https://t.co/Vxzp6NskYb",67,@nytimes
468,0.0,0.0,1.0,0.0,09-10-2017 20:33:38,Hurricane Irma made landfall at Marco Island at 3:35 p.m. as a Category 3 storm https://t.co/cdhwvdVt9r https://t.co/X5j2aShqh5,68,@nytimes
469,0.4404,0.088,0.737,0.175,09-10-2017 18:15:07,"A Queens politician slashed his girlfriend’s face. Now, he’s running for his old seat again, and could win. https://t.co/JKDPybWN1L",69,@nytimes
470,0.0,0.0,1.0,0.0,09-10-2017 15:20:03,"Opinion: Ireland’s first openly gay, half-Indian, youngest-ever prime minister is leaping toward the future https://t.co/FTXSzQEuWR",70,@nytimes
471,0.0,0.0,1.0,0.0,09-10-2017 11:45:48,"Breaking News: With 130-mph winds and deadly force, the eye of Hurricane Irma has begun passing over Florida Keys https://t.co/TrZxKcmU0g",71,@nytimes
472,0.0,0.0,1.0,0.0,09-10-2017 06:22:46,"RT @FrancesRobles: With 130 mph winds, Irma was back to being a Category 4 hurricane as it approached the Florida Keys.",72,@nytimes
473,0.5106,0.0,0.852,0.148,09-10-2017 01:16:41,Society teaches women to be “Class Sunshine.” She wants her daughter to feel free to be Class Dark Cloud. https://t.co/jUJGAqH4lU,73,@nytimes
474,0.5719,0.0,0.829,0.171,09-09-2017 21:24:53,"Sloane Stephens has won the U.S. Open. Ranked 957th in women's tennis last month, she beat Madison Keys. https://t.co/EcVl15kAjh",74,@nytimes
475,0.1779,0.0,0.892,0.108,09-09-2017 17:36:01,We ran the numbers. Here's where we think Amazon should put its second headquarters. https://t.co/UcU66cfPgy,75,@nytimes
476,-0.3182,0.227,0.638,0.135,09-09-2017 13:50:43,Review Board Recommends Stiffest Punishment for Officer in Garner Case https://t.co/1ICYw2wUbc,76,@nytimes
477,0.0,0.0,1.0,0.0,09-09-2017 08:00:24,Bruce Springsteen is coming to Broadway with a sold-out one-man show. But what if it were a full-blown book musical? https://t.co/0qH7XczWiz,77,@nytimes
478,-0.3182,0.126,0.874,0.0,09-09-2017 03:17:01,The 5 living former U.S. presidents have started a fund to raise money for victims of Hurricane Harvey https://t.co/qoxk2BBFQk,78,@nytimes
479,0.8316,0.049,0.629,0.322,09-08-2017 23:56:04,Opinion: It’s hard to make our spouses feel valued and accepted while pushing them to be the best they can be https://t.co/ITr4nZNfKB,79,@nytimes
480,-0.296,0.095,0.905,0.0,09-08-2017 20:16:02,RT @nytopinion: No one bragged about the price of something because it was high; instead they bragged buying clothes at Target. https://t.c…,80,@nytimes
481,0.0,0.0,1.0,0.0,09-08-2017 16:12:12,Ted Cruz's career changed with Donald Trump's victory. Hurricane Harvey changed it again. https://t.co/mVrf5h4hIK,81,@nytimes
482,-0.2263,0.106,0.894,0.0,09-08-2017 11:47:02,Our investigation reveals some of the ways suspected Russian operators used Twitter to spread anti-Clinton messages https://t.co/zelYtUtJ8n,82,@nytimes
483,-0.0772,0.106,0.894,0.0,09-08-2017 08:06:05,How many times has your personal information been exposed to hackers? https://t.co/aXImYAX1Vu,83,@nytimes
484,0.0,0.0,1.0,0.0,09-08-2017 03:32:03,Harvey is 104. Irma is 92. They've been married 75 years. They've only ever seen a hurricane on TV. https://t.co/kQOL3jZDTi,84,@nytimes
485,0.0,0.0,1.0,0.0,09-07-2017 23:21:03,Hurricane leaves toxic silver beads of mercury on Texas man's property https://t.co/Npm18KfbsK,85,@nytimes
486,-0.5719,0.316,0.684,0.0,09-07-2017 19:50:09,The destruction Hurricane Irma caused in the Caribbean https://t.co/9fbZyd4EXi,86,@nytimes
487,0.34,0.0,0.862,0.138,09-07-2017 16:30:06,President Trump? tweeted a message to reassure Dreamers after Nancy Pelosi? asked him to do so https://t.co/XOyluumXYP,87,@nytimes
488,-0.6808,0.32,0.68,0.0,09-07-2017 13:40:08,Syria accused Israel of conducting a strike on a military base said by analysts to house chemical weapons https://t.co/KStUb6b13v,88,@nytimes
489,0.0,0.0,1.0,0.0,09-07-2017 10:00:15,"""We expected our standard of living to rise to the level of at least that of Spain or Italy. This has not happened."" https://t.co/lGynusSBnw",89,@nytimes
490,0.4404,0.0,0.879,0.121,09-07-2017 05:17:04,This CEO's main goal is “to provide a better life for the employees that choose to be part of our family here” https://t.co/z6z5kztwRI,90,@nytimes
491,0.4754,0.0,0.808,0.192,09-07-2017 01:02:05,"Hurricane Irma, one of the most powerful in history, roars across the Caribbean https://t.co/2PpwjhsQAm",91,@nytimes
492,0.0,0.0,1.0,0.0,09-06-2017 21:00:20,President Trump and Senator Chuck Schumer spoke during a meeting in the Oval Office on Wednesday… https://t.co/J6gosOfhaw,92,@nytimes
493,0.0,0.0,1.0,0.0,09-06-2017 18:30:20,From @NYTOpinion: Can you fix the world's climate? Try to get carbon emissions within our carbon budget.… https://t.co/Ni89HsTL86,93,@nytimes
494,0.0,0.0,1.0,0.0,09-06-2017 16:22:06,"Jeff Sessions announced the end of DACA, an Obama-era program that shielded young immigrants from deportation… https://t.co/1AByO3gYC1",94,@nytimes
495,0.0,0.0,1.0,0.0,09-06-2017 13:33:41,"RT @MichaelPaulson: ""Mean Girls"" is coming to Broadway. As a musical. Next spring. And this time, the Plastics have smartphones. https://t.…",95,@nytimes
496,0.0,0.0,1.0,0.0,09-06-2017 10:30:04,Morning Briefing: Here's what you need to know to start your day https://t.co/qg8HK2bn0v https://t.co/y8D5u6nJqo,96,@nytimes
497,0.3612,0.0,0.865,0.135,09-06-2017 06:35:02,"RT @alanblinder: Cities you could simultaneously fit inside Houston's city limits: Chicago, Philadelphia, Baltimore and Detroit. https://t.…",97,@nytimes
498,0.0,0.0,1.0,0.0,09-06-2017 01:47:04,"“We have to prepare for an event that we have never experienced here,” Puerto Rico Gov. Ricardo Rosselló said https://t.co/bKSoV23fFQ",98,@nytimes
499,0.3182,0.0,0.635,0.365,09-05-2017 21:15:06,Expand your cooking horizons https://t.co/Qi8zl1HsIf,99,@nytimes
